Movie Name,Duration,Genre,Director Name,Top For Movies
Casino,2h 58min,"Crime, Drama",Martin Scorsese,"Taxi Driver, Mean Streets, Goodfellas, The Age of Innocence"
Jurassic Park,2h 7min,"Action, Adventure, Sci-Fi",Steven Spielberg,"Schindler's List, E.T. the Extra-Terrestrial, Saving Private Ryan, Indiana Jones and the Raiders of the Lost Ark"
The Great Escape,2h 52min,"Adventure, Drama, History",John Sturges,"The Great Escape, The Magnificent Seven, Bad Day at Black Rock, Gunfight at the O.K. Corral"
The Wolf of Wall Street,3h,"Biography, Crime, Drama",Martin Scorsese,"Taxi Driver, Mean Streets, Goodfellas, The Age of Innocence"
Judgment at Nuremberg,2h 59min,"Drama, War",Stanley Kramer,"Judgment at Nuremberg, Guess Who's Coming to Dinner, Inherit the Wind, On the Beach"
Children of Heaven,1h 29min,"Drama, Family, Sport",Majid Majidi,"Children of Heaven, Baran, Sun Children, The Color of Paradise"
Howl's Moving Castle,1h 59min,"Animation, Adventure, Family",Hayao Miyazaki,"Spirited Away, My Neighbor Totoro, Howl's Moving Castle, Princess Mononoke"
All About Eve,2h 18min,Drama,Joseph L. Mankiewicz,"All About Eve, Cleopatra, A Letter to Three Wives, Guys and Dolls"
Unforgiven,2h 10min,"Drama, Western",Clint Eastwood,"Million Dollar Baby, Gran Torino, Unforgiven, The Bridges of Madison County"
Batman Begins,2h 20min,"Action, Adventure",Christopher Nolan,"The Prestige, Inception, Dunkirk, Tenet"
Downfall,2h 36min,"Biography, Drama, History",Oliver Hirschbiegel,"The Experiment, Downfall, Five Minutes of Heaven, The Invasion"
Some Like It Hot,2h 1min,"Comedy, Music, Romance",Billy Wilder,"The Apartment, Some Like It Hot, Sabrina, Sunset Blvd."
Green Book,2h 10min,"Biography, Comedy, Drama",Peter Farrelly,"Green Book, There's Something About Mary, Dumb and Dumber, Osmosis Jones"
Yojimbo,1h 50min,"Action, Drama, Thriller",Akira Kurosawa,"The Hidden Fortress, Ran, Kagemusha, Seven Samurai"
Die Hard,2h 12min,"Action, Thriller",John McTiernan,"Die Hard, Rollerball, Predator, Last Action Hero"
Monty Python and the Holy Grail,1h 31min,"Adventure, Comedy, Fantasy",Terry Gilliam,"Brazil, Monty Python and the Holy Grail, The Meaning of Life, The Imaginarium of Doctor Parnassus"
Rashomon,1h 28min,"Crime, Drama, Mystery",Akira Kurosawa,"The Hidden Fortress, Ran, Kagemusha, Seven Samurai"
L.A. Confidential,2h 18min,"Crime, Drama, Mystery",Curtis Hanson,"L.A. Confidential, In Her Shoes, The Hand That Rocks the Cradle, Wonder Boys"
Ran,2h 42min,"Action, Drama, War",Akira Kurosawa,"The Hidden Fortress, Ran, Kagemusha, Seven Samurai"
Heat,2h 50min,"Crime, Drama, Thriller",Michael Mann,"The Insider, Collateral, The Last of the Mohicans, Manhunter"
Indiana Jones and the Last Crusade,2h 7min,"Action, Adventure",Steven Spielberg,"Schindler's List, E.T. the Extra-Terrestrial, Saving Private Ryan, Indiana Jones and the Raiders of the Lost Ark"
Up,1h 36min,"Animation, Adventure, Comedy",Pete Docter,"Up, Inside Out, Soul, Monsters, Inc."
For a Few Dollars More,2h 12min,Western,Sergio Leone,"Once Upon a Time in America, Duck You Sucker, The Good, the Bad and the Ugly, A Fistful of Dollars"
To Kill a Mockingbird,2h 9min,"Crime, Drama",Robert Mulligan,"To Kill a Mockingbird, Summer of '42, The Other, The Nickel Ride"
Toy Story 3,1h 43min,"Animation, Adventure, Comedy",Lee Unkrich,"Toy Story 2, Coco, Toy Story 3, Finding Nemo"
Incendies,2h 11min,"Drama, Mystery, War",Denis Villeneuve,"Blade Runner 2049, Arrival, Incendies, Sicario"
Snatch,1h 42min,"Comedy, Crime",Guy Ritchie,"Sherlock Holmes, Lock, Stock and Two Smoking Barrels, Snatch, The Man from U.N.C.L.E."
Scarface,2h 50min,"Crime, Drama",Brian De Palma,"Dressed to Kill, The Untouchables, Body Double, Femme Fatale"
Amélie,2h 2min,"Comedy, Romance",Jean-Pierre Jeunet,"A Very Long Engagement, Amélie, Delicatessen, Micmacs"
A Separation,2h 3min,Drama,Asghar Farhadi,"Darbareye Elly, The Salesman, A Separation, The Past"
1917,1h 59min,"Drama, Thriller, War",Sam Mendes,"1917, Road to Perdition, Skyfall, Revolutionary Road"
The Sting,2h 9min,"Comedy, Crime, Drama",George Roy Hill,"The Sting, Butch Cassidy and the Sundance Kid, Slap Shot, Slaughterhouse-Five"
Double Indemnity,1h 47min,"Crime, Drama, Film-Noir",Billy Wilder,"The Apartment, Some Like It Hot, Sabrina, Sunset Blvd."
Taxi Driver,1h 54min,"Crime, Drama",Martin Scorsese,"Taxi Driver, Mean Streets, Goodfellas, The Age of Innocence"
Metropolis,2h 33min,"Drama, Sci-Fi",Fritz Lang,"Contempt, Spies, M, Fury"
The Apartment,2h 5min,"Comedy, Drama, Romance",Billy Wilder,"The Apartment, Some Like It Hot, Sabrina, Sunset Blvd."
Dangal,2h 41min,"Action, Biography, Drama",Nitesh Tiwari,"Chhichhore, Dangal, Seeking True Love, Children's Party"
A Clockwork Orange,2h 16min,"Crime, Drama, Sci-Fi",Stanley Kubrick,"2001: A Space Odyssey, A Clockwork Orange, Barry Lyndon, Eyes Wide Shut"
Full Metal Jacket,1h 56min,"Drama, War",Stanley Kubrick,"2001: A Space Odyssey, A Clockwork Orange, Barry Lyndon, Eyes Wide Shut"
Lawrence of Arabia,3h 48min,"Adventure, Biography, Drama",David Lean,"Lawrence of Arabia, The Bridge on the River Kwai, Doctor Zhivago, A Passage to India"
The Kid,1h 8min,"Comedy, Drama, Family",Charles Chaplin,"The Great Dictator, Limelight, The Circus, Modern Times"
The Father,1h 37min,Drama,Florian Zeller,"The Father, The Son, Florida, The Other Woman"
Ikiru,2h 23min,Drama,Akira Kurosawa,"The Hidden Fortress, Ran, Kagemusha, Seven Samurai"
Eternal Sunshine of the Spotless Mind,1h 48min,"Drama, Romance, Sci-Fi",Michel Gondry,"Eternal Sunshine of the Spotless Mind, The Science of Sleep, Be Kind Rewind, The We and the I"
North by Northwest,2h 16min,"Adventure, Mystery, Thriller",Alfred Hitchcock,"Psycho, Vertigo, North by Northwest, Rope"
The Hunt,1h 55min,Drama,Thomas Vinterberg,"The Hunt, Another Round, The Celebration, Submarino"
Come and See,2h 22min,"Drama, Thriller, War",Elem Klimov,"Come and See, Rasputin, Pokhozhdeniya zubnogo vracha, Farewell"
Bicycle Thieves,1h 29min,Drama,Vittorio De Sica,"Bicycle Thieves, The Gold of Naples, Umberto D., Il Generale Della Rovere"
Singin' in the Rain,1h 43min,"Comedy, Musical, Romance",Stanley Donen,"Charade, Singin' in the Rain, Funny Face, Two for the Road"
Reservoir Dogs,1h 39min,"Crime, Drama, Thriller",Quentin Tarantino,"Reservoir Dogs, Pulp Fiction, From Dusk Till Dawn, Death Proof"
Requiem for a Dream,1h 42min,Drama,Darren Aronofsky,"Pi, Requiem for a Dream, The Fountain, Mother!"
Vertigo,2h 8min,"Mystery, Romance, Thriller",Alfred Hitchcock,"Psycho, Vertigo, North by Northwest, Rope"
M,1h 39min,"Crime, Mystery, Thriller",Fritz Lang,"Contempt, Spies, M, Fury"
Citizen Kane,1h 59min,"Drama, Mystery",Orson Welles,"Citizen Kane, Touch of Evil, The Lady from Shanghai, The Trial"
2001: A Space Odyssey,2h 29min,"Adventure, Sci-Fi",Stanley Kubrick,"2001: A Space Odyssey, A Clockwork Orange, Barry Lyndon, Eyes Wide Shut"
Like Stars on Earth,2h 45min,"Drama, Family",Aamir Khan,"Like Stars on Earth, Lagaan: Once Upon a Time in India, PK, Dangal"
Star Wars: Episode VI - Return of the Jedi,2h 11min,"Action, Adventure, Fantasy",Richard Marquand,"Star Wars: Episode VI - Return of the Jedi, Jagged Edge, Nowhere to Run, NBC Special Treat"
Inglourious Basterds,2h 33min,"Adventure, Drama, War",Quentin Tarantino,"Reservoir Dogs, Pulp Fiction, From Dusk Till Dawn, Death Proof"
3 Idiots,2h 50min,"Comedy, Drama",Rajkumar Hirani,"PK, 3 Idiots, Sanju, Munna Bhai M.B.B.S."
Good Will Hunting,2h 6min,"Drama, Romance",Gus Van Sant,"Elephant, Drugstore Cowboy, My Own Private Idaho, Paranoid Park"
Amadeus,2h 40min,"Biography, Drama, History",Milos Forman,"One Flew Over the Cuckoo's Nest, Amadeus, The People vs. Larry Flynt, Hair"
Braveheart,2h 58min,"Biography, Drama, History",Mel Gibson,"Braveheart, Lethal Weapon 3, Conspiracy Theory, Ransom"
American Beauty,2h 2min,Drama,Sam Mendes,"1917, Road to Perdition, Skyfall, Revolutionary Road"
High and Low,2h 23min,"Crime, Drama, Mystery",Akira Kurosawa,"The Hidden Fortress, Ran, Kagemusha, Seven Samurai"
Toy Story,1h 21min,"Animation, Adventure, Comedy",John Lasseter,"Toy Story 2, A Bug's Life, Cars, Toy Story"
Capernaum,2h 6min,Drama,Nadine Labaki,"Where Do We Go Now?, Capernaum, Caramel, Mea culpa"
Das Boot,2h 29min,"Adventure, Drama, Thriller",Wolfgang Petersen,"Das Boot, Enemy Mine, Outbreak, Air Force One"
Avengers: Endgame,3h 1min,"Action, Adventure, Drama",Anthony Russo,"Avengers: Endgame, Captain America: The Winter Soldier, Avengers: Infinity War, Captain America: Civil War"
Aliens,2h 17min,"Action, Adventure, Sci-Fi",James Cameron,"Avatar, Titanic, Terminator 2: Judgment Day, Aliens"
Coco,1h 45min,"Animation, Adventure, Drama",Lee Unkrich,"Toy Story 2, Coco, Toy Story 3, Finding Nemo"
Your Name.,1h 46min,"Animation, Drama, Fantasy",Makoto Shinkai,"Your Name., The Place Promised in Our Early Days, Weathering with You, The Garden of Words"
The Dark Knight Rises,2h 44min,"Action, Adventure",Christopher Nolan,"The Prestige, Inception, Dunkirk, Tenet"
Oldboy,2h,"Action, Drama, Mystery",Park Chan-Wook,"The Handmaiden, Thirst, Oldboy, Lady Vengeance"
Pather Panchali,2h 5min,Drama,Satyajit Ray,"Pather Panchali, Charulata, Nayak: The Hero, The World of Apu"
Once Upon a Time in America,3h 49min,"Crime, Drama",Sergio Leone,"Once Upon a Time in America, Duck You Sucker, The Good, the Bad and the Ugly, A Fistful of Dollars"
Spider-Man: Into the Spider-Verse,1h 57min,"Animation, Action, Adventure",Bob Persichetti,"Spider-Man: Into the Spider-Verse, Puss in Boots, Wallace & Gromit: The Curse of the Were-Rabbit, Monsters vs. Aliens"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1h 35min,Comedy,Stanley Kubrick,"2001: A Space Odyssey, A Clockwork Orange, Barry Lyndon, Eyes Wide Shut"
Hamilton,2h 40min,"Biography, Drama, History",Thomas Kail,"Hamilton, Fosse/Verdon, Grease Live!, Fiddler on the Roof"
Princess Mononoke,2h 14min,"Animation, Action, Adventure",Hayao Miyazaki,"Spirited Away, My Neighbor Totoro, Howl's Moving Castle, Princess Mononoke"
Witness for the Prosecution,1h 56min,"Crime, Drama, Mystery",Billy Wilder,"The Apartment, Some Like It Hot, Sabrina, Sunset Blvd."
Joker,2h 2min,"Crime, Drama, Thriller",Todd Phillips,"Joker, Due Date, Old School, The Hangover"
WALL·E,1h 38min,"Animation, Adventure, Family",Andrew Stanton,"WALL·E, Finding Nemo, Finding Dory, Toy Story 2"
The Shining,2h 26min,"Drama, Horror",Stanley Kubrick,"2001: A Space Odyssey, A Clockwork Orange, Barry Lyndon, Eyes Wide Shut"
Avengers: Infinity War,2h 29min,"Action, Adventure, Sci-Fi",Anthony Russo,"Avengers: Endgame, Captain America: The Winter Soldier, Avengers: Infinity War, Captain America: Civil War"
Sunset Blvd.,1h 50min,"Drama, Film-Noir",Billy Wilder,"The Apartment, Some Like It Hot, Sabrina, Sunset Blvd."
Django Unchained,2h 45min,"Drama, Western",Quentin Tarantino,"Reservoir Dogs, Pulp Fiction, From Dusk Till Dawn, Death Proof"
The Lives of Others,2h 17min,"Drama, Mystery, Thriller",Florian Henckel von Donnersmarck,"The Lives of Others, Never Look Away, The Tourist, Dobermann"
Paths of Glory,1h 28min,"Drama, War",Stanley Kubrick,"2001: A Space Odyssey, A Clockwork Orange, Barry Lyndon, Eyes Wide Shut"
Apocalypse Now,2h 27min,"Drama, Mystery, War",Francis Ford Coppola,"Apocalypse Now, The Conversation, The Godfather: Part II, The Godfather"
Memento,1h 53min,"Mystery, Thriller",Christopher Nolan,"The Prestige, Inception, Dunkirk, Tenet"
Indiana Jones and the Raiders of the Lost Ark,1h 55min,"Action, Adventure",Steven Spielberg,"Schindler's List, E.T. the Extra-Terrestrial, Saving Private Ryan, Indiana Jones and the Raiders of the Lost Ark"
Cinema Paradiso,2h 35min,"Drama, Romance",Giuseppe Tornatore,"The Best Offer, The Legend of 1900, Cinema Paradiso, Malena"
Alien,1h 57min,"Horror, Sci-Fi",Ridley Scott,"The Martian, Blade Runner, Thelma & Louise, Gladiator"
Rear Window,1h 52min,"Mystery, Thriller",Alfred Hitchcock,"Psycho, Vertigo, North by Northwest, Rope"
Once Upon a Time in the West,2h 45min,Western,Sergio Leone,"Once Upon a Time in America, Duck You Sucker, The Good, the Bad and the Ugly, A Fistful of Dollars"
The Great Dictator,2h 5min,"Comedy, Drama, War",Charles Chaplin,"The Great Dictator, Limelight, The Circus, Modern Times"
The Prestige,2h 10min,"Drama, Mystery, Sci-Fi",Christopher Nolan,"The Prestige, Inception, Dunkirk, Tenet"
Casablanca,1h 42min,"Drama, Romance, War",Michael Curtiz,"Casablanca, The Adventures of Robin Hood, White Christmas, The Comancheros"
The Intouchables,1h 52min,"Biography, Comedy, Drama",Olivier Nakache,"The Intouchables, C'est la vie!, The Specials, Tellement proches"
Grave of the Fireflies,1h 29min,"Animation, Drama, War",Isao Takahata,"The Tale of The Princess Kaguya, Grave of the Fireflies, Only Yesterday, Pom Poko"
The Departed,2h 31min,"Crime, Drama, Thriller",Martin Scorsese,"Taxi Driver, Mean Streets, Goodfellas, The Age of Innocence"
Gladiator,2h 35min,"Action, Adventure, Drama",Ridley Scott,"The Martian, Blade Runner, Thelma & Louise, Gladiator"
American History X,1h 59min,Drama,Tony Kaye,"Detachment, Lake of Fire, American History X, Mad for Love!"
Whiplash,1h 46min,"Drama, Music",Damien Chazelle,"La La Land, Whiplash, First Man, 10 Cloverfield Lane"
The Lion King,1h 28min,"Animation, Adventure, Drama",Roger Allers,"The Lion King, Aladdin, Beauty and the Beast, Tron"
City Lights,1h 27min,"Comedy, Drama, Romance",Charles Chaplin,"The Great Dictator, Limelight, The Circus, Modern Times"
Modern Times,1h 27min,"Comedy, Drama, Family",Charles Chaplin,"The Great Dictator, Limelight, The Circus, Modern Times"
Psycho,1h 49min,"Horror, Mystery, Thriller",Alfred Hitchcock,"Psycho, Vertigo, North by Northwest, Rope"
The Pianist,2h 30min,"Biography, Drama, Music",Roman Polanski,"Chinatown, The Tenant, The Ghost Writer, Carnage"
Back to the Future,1h 56min,"Adventure, Comedy, Sci-Fi",Robert Zemeckis,"Back to the Future, Forrest Gump, Contact, Flight"
Terminator 2: Judgment Day,2h 17min,"Action, Sci-Fi",James Cameron,"Avatar, Titanic, Terminator 2: Judgment Day, Aliens"
Hara-Kiri,2h 13min,"Action, Drama, Mystery",Masaki Kobayashi,"Hara-Kiri, Samurai Rebellion, The Human Condition I: No Greater Love, The Human Condition III: A Soldier's Prayer"
Parasite,2h 12min,"Comedy, Drama, Thriller",Bong Joon Ho,"Snowpiercer, Parasite, Okja, The Host"
The Usual Suspects,1h 46min,"Crime, Mystery, Thriller",Bryan Singer,"X-Men, The Usual Suspects, X-Men: Days of Future Past, Superman Returns"
Interstellar,2h 49min,"Adventure, Drama, Sci-Fi",Christopher Nolan,"The Prestige, Inception, Dunkirk, Tenet"
The Green Mile,3h 9min,"Crime, Drama, Fantasy",Frank Darabont,"The Green Mile, The Walking Dead, The Mist, The Shawshank Redemption"
Léon: The Professional,1h 50min,"Action, Crime, Drama",Luc Besson,"The Fifth Element, Léon: The Professional, Lucy, Nikita"
Spirited Away,2h 5min,"Animation, Adventure, Family",Hayao Miyazaki,"Spirited Away, My Neighbor Totoro, Howl's Moving Castle, Princess Mononoke"
Saving Private Ryan,2h 49min,"Drama, War",Steven Spielberg,"Schindler's List, E.T. the Extra-Terrestrial, Saving Private Ryan, Indiana Jones and the Raiders of the Lost Ark"
It's a Wonderful Life,2h 10min,"Drama, Family, Fantasy",Frank Capra,"It's a Wonderful Life, It Happened One Night, Mr. Smith Goes to Washington, Mr. Deeds Goes to Town"
Star Wars: Episode IV - A New Hope,2h 1min,"Action, Adventure, Fantasy",George Lucas,"Star Wars: Episode IV - A New Hope, THX 1138, American Graffiti, Indiana Jones and the Raiders of the Lost Ark"
City of God,2h 10min,"Crime, Drama",Fernando Meirelles,"Blindness, The Constant Gardener, The Two Popes, City of God"
One Flew Over the Cuckoo's Nest,2h 13min,Drama,Milos Forman,"One Flew Over the Cuckoo's Nest, Amadeus, The People vs. Larry Flynt, Hair"
Life Is Beautiful,1h 56min,"Comedy, Drama, Romance",Roberto Benigni,"Life Is Beautiful, The Tiger and the Snow, Down by Law, Johnny Stecchino"
Se7en,2h 7min,"Crime, Drama, Mystery",David Fincher,"Se7en, Zodiac, Gone Girl, The Social Network"
The Matrix,2h 16min,"Action, Sci-Fi",Lana Wachowski,"The Matrix, Bound, Cloud Atlas, The Matrix Reloaded"
The Silence of the Lambs,1h 58min,"Crime, Drama, Thriller",Jonathan Demme,"The Silence of the Lambs, Philadelphia, Rachel Getting Married, Adaptation."
Goodfellas,2h 26min,"Biography, Crime, Drama",Martin Scorsese,"Taxi Driver, Mean Streets, Goodfellas, The Age of Innocence"
